const unsigned short lifesprite[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x83AE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xACF3, 0xFF5C, 0xBD95,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBD96, 0xEF1B, 0xFFFF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC596, 0xF73C, 0xFFFF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC596, 0xFF9E, 0xFFFF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD40D, 0x0000, 0x0000, 0xCDD7, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x8A68, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDBEC, 0x0000, 0x0000, 0xC5B7, 0xFF7D, 0xFFFF, 0x0000, 0x0000, 0xB309, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xACF2, 0xFDD2, 0x0000, 0xAD34, 0xBD96, 0xFFBE, 0xFFFF, 0xFFFF, 0x0000, 0xBAC7, 0xB4F2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xA3AD, 0xFD10, 0x0000, 0xAD13, 0xC5B6, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0xAAC8, 0xED72, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA34A, 0xE44E, 0x4944, 0xA515, 0x8C10, 0xFFFF, 0xFFFF, 0xFFFF, 0x7A67, 0x7227, 0xFD50, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAB49, 0xFD93, 0x40E2, 0x9CB3, 0xC5B6, 0x4964, 0xFFFF, 0xFFFF, 0x6184, 0x82AA, 0xFD91, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xA308,
 0xFD72, 0x50A1, 0x8BEF, 0xB4B1, 0x6206, 0xFFFF, 0xFFFF, 0x4903, 0x92C9, 0xFD71, 0xFFFF, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9471, 0x9D14, 0xB329, 0xFDF5,
 0x50E2, 0xA471, 0x4944, 0x1040, 0x2040, 0xFFFF, 0x48C2, 0x92CA, 0xFD91, 0xFFFF, 0xFF7D, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C10, 0x83F0, 0x9D14, 0xBB49, 0xFD94, 0x58E2,
 0x838D, 0x51C6, 0x0000, 0x2861, 0xFFFF, 0x5123, 0x8ACA, 0xFDB2, 0xFFFF, 0xFFFF, 0xFF9D, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xA4D3, 0xA4D3, 0x9450, 0x9CB2, 0xA329, 0xFD11, 0x5902, 0x41C7,
 0x4124, 0x1000, 0x1820, 0x41C6, 0x69C6, 0x82AA, 0xFDB2, 0xFFFF, 0xFFBD, 0xFFFF, 0xFFFF, 0xFF7D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2104, 0x0000, 0x0000, 0x9CD3, 0xD67A, 0xACF3, 0x9C71, 0x8C10, 0x9451, 0x6B0B, 0x8C92, 0xAB4A, 0xFCCF, 0x0000, 0x0000, 0xB534,
 0x1060, 0xFFFF, 0x0000, 0x0000, 0x8A87, 0xFD92, 0xFF7D, 0xA451, 0xFF3C, 0xEEDA, 0xFF3C, 0xF6BA, 0xEF3C, 0xA514, 0x0000, 0x0000,
 0x9CF3, 0x94D4, 0xB639, 0xC5F7, 0x7BAE, 0x7B8E, 0x5A8A, 0x9451, 0xA4D3, 0x94B3, 0x932B, 0xFCEE, 0x0000, 0x0000, 0x7BB0, 0xEEBA,
